Top_VD_Item_Id,Parent_VD_Item_Id,Parent_PV_Code,Parent_PV_StartDate,Child_VD_Item_Id,Child_PV_Code,Child_PV_StartDate
122372,,,,122373,0,01//0/1/20
122372,,,,122373,1,01//0/1/20
122372,,,,122373,2,01//0/1/20
122372,,,,122373,3,01//0/1/20
122372,,,,122373,4,01//0/1/20
122372,,,,122373,5,01//0/1/20
122372,,,,122373,6,01//0/1/20
122372,,,,122373,7,01//0/1/20
122372,,,,122373,8,01//0/1/20
122372,,,,122373,9,01//0/1/20
122372,122375,122,01/01/2011,122376,1224,01/01/2011
122372,122375,122,01/01/2011,122376,1225,01/01/2011
122372,122375,122,01/01/2011,122376,1226,01/01/2011
122372,122375,122,01/01/2011,122376,1227,01/01/2011
122372,122375,122,01/01/2011,122376,1228,01/01/2011
122372,122375,124,01/01/2011,122376,1241,01/01/2011
122372,122375,124,01/01/2011,122376,1242,01/01/2011
122372,122375,124,01/01/2011,122376,1243,01/01/2011
122372,122375,125,01/01/2011,122376,1251,01/01/2011
122372,122375,125,01/01/2011,122376,1252,01/01/2011
122372,122375,125,01/01/2011,122376,1253,01/01/2011
122372,122375,125,01/01/2011,122376,1254,01/01/2011
122372,122375,131,01/01/2011,122376,1311,01/01/2011
122372,122375,131,01/01/2011,122376,1312,01/01/2011
122372,122375,131,01/01/2011,122376,1313,01/01/2011
122372,122375,131,01/01/2011,122376,1314,01/01/2011
122372,122375,131,01/01/2011,122376,1315,01/01/2011
122372,122375,141,01/01/2011,122376,1411,01/01/2011
122372,122375,141,01/01/2011,122376,1414,01/01/2011
122372,122375,141,01/01/2011,122376,1415,01/01/2011
122372,122375,141,01/01/2011,122376,1416,01/01/2011
122372,122375,142,01/01/2011,122376,1422,01/01/2011
122372,122375,142,01/01/2011,122376,1423,01/01/2011
122372,122375,143,01/01/2011,122376,1431,01/01/2011
122372,122375,143,01/01/2011,122376,1432,01/01/2011
122372,122375,143,01/01/2011,122376,1434,01/01/2011
122372,122375,143,01/01/2011,122376,1435,01/01/2011
